Tags	Name	Action	Private Creator
(0008,0020)	Study Date	K	
(0008,0031)	Series Time	K	
(0008,0032)	Acquisition Time	K	
(0008,0033)	Content Time	K	
(0008,103E)	Series Description	K	
(0010,0010)	Patient's Name	K	
(0019,0010)	Private Creator	K	GEMS_ACQU_01
(0019,100C)	B Value	K	SIEMENS MR HEADER
(0019,100A)	Number of slices	K	SIEMENS MR HEADER
(0019,101E)	Display field of view	K	GEMS_ACQU_01
(0019,1028)	Bandwidth per pixel phase encode	K	SIEMENS MR HEADER
(0019,105A)	Acquisition duration	K	GEMS_ACQU_01
(0019,107E)	Number of echoes	K	GEMS_ACQU_01
(0019,109F)	Transmitting Coil Type	K	GEMS_ACQU_01
(0019,10BB)	User data 20	K	GEMS_ACQU_01
(0019,10BC)	User data 21	K	GEMS_ACQU_01
(0019,10BD)	User data 22	K	GEMS_ACQU_01
(0021,0010)	Private Creator	K	SIEMENS MR SDS 01
(0021,0010)	Private Creator	K	SIEMENS MR SDI 02
(0021,0010)	Private Creator	K	SIEMENS MR MRS 05
(0021,0011)	Private Creator	K	SIEMENS MR SDR 01
(0021,0011)	Private Creator	K	SIEMENS MR SDI 02
(0021,0011)	Private Creator	K	SIEMENS MR IMA
(0021,1009)	Parallel acquisition	K	SIEMENS MR SDS 01
(0021,104F)	Locations in acquisition	K	GEMS_RELA_01
(0021,105A)	Diffusion direction	K	GEMS_RELA_01
(0021,105E)	RTIA timer	K	GEMS_RELA_01
(0021,114f)	Coil information	K	SIEMENS MR SDI 02
(0021,1156)	Parallel acquisition	K	SIEMENS MR SDI 02
(0021,1175)	Acquisition type	K	SIEMENS MR SDI 02
(0021,1176)	Correction information	K	SIEMENS MR SDI 02
(0021,1177)	Sequence information	K	SIEMENS MR SDI 02
(0021,1178)	Distortion correction	K	SIEMENS MR SDI 02
(0021,1179)	Distortion correction	K	SIEMENS MR SDI 02
(0025,1007)	Images in Series (Number of slices)	K	GEMS_SERS_01
(0025,101B)	Protocol Data Block (compressed)	K	GEMS_SERS_01
(0027,1060)	Image dimension - X	K	GEMS_IMAG_01
(0027,1062)	Number of Excitations	K	GEMS_IMAG_01
(0029,1010)	CSA Image Header Info	K	SIEMENS CSA HEADER
(0029,1020)	CSA Image Header Info	K	SIEMENS CSA HEADER
(0029,1110)	CSA Image Header Info	K	SIEMENS CSA HEADER
(0029,1120)	CSA Image Header Info	K	SIEMENS CSA HEADER
(0029,1210)	CSA Image Header Info	K	SIEMENS CSA HEADER
(0029,1220)	CSA Image Header Info	K	SIEMENS CSA HEADER
(0040,0561)	Original Attributes Sequence	X	
(0043,102A)	User defined data	K	GEMS_PARM_01
(0043,102C)	Effective echo spacing	K	GEMS_PARM_01
(0043,102F)	Image Type (real,imaginary,phase,magnitude)	K	GEMS_PARM_01
(0043,1039)	B value	K	GEMS_PARM_01
(0043,1083)	Asset R Factors	K	GEMS_PARM_01
(0051,100A)	Acquistion duration	K	SIEMENS MR HEADER
(0051,100B)	Reconstruction matrix	K	SIEMENS MR HEADER
(0051,100C)	Field of view	K	SIEMENS MR HEADER
(0051,100E)	Acquisition orientation	K	SIEMENS MR HEADER
(0051,100F)	Coil	K	SIEMENS MR HEADER
(0051,1011)	Parallel acquisition	K	SIEMENS MR HEADER
(0051,1016)	Misc p2 M/NORM/DIS3D	K	SIEMENS MR HEADER
(2001,1003)	Diffusion B-Factor	K	Philips Imaging DD 001
(2001,100B)	Slice orientation (Acquisition orientation)	K	Philips Imaging DD 001
(2001,1013)	EPI Factor	K	Philips Imaging DD 001
(2001,1014)	Number of echoes	K	Philips Imaging DD 001
(2001,1018)	Number of slices MR	K	Philips Imaging DD 001
(2001,1020)	Scanning Technique Description MR	K	Philips Imaging DD 001
(2001,101B)	Prepulse Delay	K	Philips Imaging DD 001
(2001,1081)	Number of dynamic scans (Time points)	K	Philips Imaging DD 001
(2005,0010)	Private Creator	K	Philips MR Imaging DD 001
(2005,101D)	Unknown (Reconstruction matrix)	K	Philips MR Imaging DD 001
(2005,1030)	Spectro Repetition Time	K	Philips MR Imaging DD 001
(2005,1057)	Spectro voxel dim 1	K	Philips MR Imaging DD 001
(2005,1058)	Spectro voxel dim 2	K	Philips MR Imaging DD 001
(2005,1059)	Spectro voxel dim 3	K	Philips MR Imaging DD 001
(2005,105a)	Spectro voxel coordinate 1	K	Philips MR Imaging DD 001
(2005,105b)	Spectro voxel coordinate 2	K	Philips MR Imaging DD 001
(2005,105c)	Spectro voxel coordinate 3	K	Philips MR Imaging DD 001
(2005,1074)	Unknown	K	Philips MR Imaging DD 001
(2005,1075)	Unknown	K	Philips MR Imaging DD 001
(2005,1076)	Unknown	K	Philips MR Imaging DD 001
(2005,10A1)	Syncra Scan type (correction B1)	K	Philips MR Imaging DD 001
(2005,10A9)	Unknown (Distortion correction)	K	Philips MR Imaging DD 001
(2005,1013)	Unknown	K	Philips MR Imaging DD 001
(2005,1270)	Spectro data	K	Philips MR Imaging DD 003
(2005,1357)	Spectro spectral width	K	Philips MR Imaging DD 004
(2005,140F)	Private tag data	K	Philips MR Imaging DD 005
(2005,1412)	Number of the bvalue	K	Philips MR Imaging DD 005
(2005,1413)	Slice volume	K	Philips MR Imaging DD 005
(2005,1599)	Expected volume number	K	Philips MR Imaging DD 006
(7fe1,1010)	[CSA Data]	K	SIEMENS CSA NON-IMAGE
